date,cy_date,year,month_name,date_yy_mmm
19-07-2023,01-07-2023,2023,July,"23-Jul"
20-07-2023,01-07-2023,2023,July,"23-Jul"
21-07-2023,01-07-2023,2023,July,"23-Jul"
22-07-2023,01-07-2023,2023,July,"23-Jul"
23-07-2023,01-07-2023,2023,July,"23-Jul"
24-07-2023,01-07-2023,2023,July,"23-Jul"
25-07-2023,01-07-2023,2023,July,"23-Jul"
26-07-2023,01-07-2023,2023,July,"23-Jul"
27-07-2023,01-07-2023,2023,July,"23-Jul"
28-07-2023,01-07-2023,2023,July,"23-Jul"
29-07-2023,01-07-2023,2023,July,"23-Jul"
30-07-2023,01-07-2023,2023,July,"23-Jul"
31-07-2023,01-07-2023,2023,July,"23-Jul"
01-08-2023,01-08-2023,2023,August,"23-Aug"
02-08-2023,01-08-2023,2023,August,"23-Aug"
03-08-2023,01-08-2023,2023,August,"23-Aug"
04-08-2023,01-08-2023,2023,August,"23-Aug"
05-08-2023,01-08-2023,2023,August,"23-Aug"
06-08-2023,01-08-2023,2023,August,"23-Aug"
07-08-2023,01-08-2023,2023,August,"23-Aug"
08-08-2023,01-08-2023,2023,August,"23-Aug"
09-08-2023,01-08-2023,2023,August,"23-Aug"
10-08-2023,01-08-2023,2023,August,"23-Aug"
11-08-2023,01-08-2023,2023,August,"23-Aug"
12-08-2023,01-08-2023,2023,August,"23-Aug"
13-08-2023,01-08-2023,2023,August,"23-Aug"
14-08-2023,01-08-2023,2023,August,"23-Aug"
15-08-2023,01-08-2023,2023,August,"23-Aug"
16-08-2023,01-08-2023,2023,August,"23-Aug"
17-08-2023,01-08-2023,2023,August,"23-Aug"
18-08-2023,01-08-2023,2023,August,"23-Aug"
19-08-2023,01-08-2023,2023,August,"23-Aug"
20-08-2023,01-08-2023,2023,August,"23-Aug"
21-08-2023,01-08-2023,2023,August,"23-Aug"
22-08-2023,01-08-2023,2023,August,"23-Aug"
23-08-2023,01-08-2023,2023,August,"23-Aug"
24-08-2023,01-08-2023,2023,August,"23-Aug"
25-08-2023,01-08-2023,2023,August,"23-Aug"
26-08-2023,01-08-2023,2023,August,"23-Aug"
27-08-2023,01-08-2023,2023,August,"23-Aug"
28-08-2023,01-08-2023,2023,August,"23-Aug"
29-08-2023,01-08-2023,2023,August,"23-Aug"
30-08-2023,01-08-2023,2023,August,"23-Aug"
31-08-2023,01-08-2023,2023,August,"23-Aug"
01-09-2023,01-09-2023,2023,September,"23-Sep"
02-09-2023,01-09-2023,2023,September,"23-Sep"
03-09-2023,01-09-2023,2023,September,"23-Sep"
04-09-2023,01-09-2023,2023,September,"23-Sep"
05-09-2023,01-09-2023,2023,September,"23-Sep"
06-09-2023,01-09-2023,2023,September,"23-Sep"
07-09-2023,01-09-2023,2023,September,"23-Sep"
08-09-2023,01-09-2023,2023,September,"23-Sep"
09-09-2023,01-09-2023,2023,September,"23-Sep"
10-09-2023,01-09-2023,2023,September,"23-Sep"
11-09-2023,01-09-2023,2023,September,"23-Sep"
12-09-2023,01-09-2023,2023,September,"23-Sep"
13-09-2023,01-09-2023,2023,September,"23-Sep"
14-09-2023,01-09-2023,2023,September,"23-Sep"
15-09-2023,01-09-2023,2023,September,"23-Sep"
16-09-2023,01-09-2023,2023,September,"23-Sep"
17-09-2023,01-09-2023,2023,September,"23-Sep"
18-09-2023,01-09-2023,2023,September,"23-Sep"
19-09-2023,01-09-2023,2023,September,"23-Sep"
20-09-2023,01-09-2023,2023,September,"23-Sep"
21-09-2023,01-09-2023,2023,September,"23-Sep"
22-09-2023,01-09-2023,2023,September,"23-Sep"
23-09-2023,01-09-2023,2023,September,"23-Sep"
24-09-2023,01-09-2023,2023,September,"23-Sep"
25-09-2023,01-09-2023,2023,September,"23-Sep"
26-09-2023,01-09-2023,2023,September,"23-Sep"
27-09-2023,01-09-2023,2023,September,"23-Sep"
28-09-2023,01-09-2023,2023,September,"23-Sep"
29-09-2023,01-09-2023,2023,September,"23-Sep"
30-09-2023,01-09-2023,2023,September,"23-Sep"
01-10-2023,01-10-2023,2023,October,"23-Oct"
02-10-2023,01-10-2023,2023,October,"23-Oct"
03-10-2023,01-10-2023,2023,October,"23-Oct"
04-10-2023,01-10-2023,2023,October,"23-Oct"
05-10-2023,01-10-2023,2023,October,"23-Oct"
06-10-2023,01-10-2023,2023,October,"23-Oct"
07-10-2023,01-10-2023,2023,October,"23-Oct"
08-10-2023,01-10-2023,2023,October,"23-Oct"
09-10-2023,01-10-2023,2023,October,"23-Oct"
10-10-2023,01-10-2023,2023,October,"23-Oct"
11-10-2023,01-10-2023,2023,October,"23-Oct"
12-10-2023,01-10-2023,2023,October,"23-Oct"
13-10-2023,01-10-2023,2023,October,"23-Oct"
14-10-2023,01-10-2023,2023,October,"23-Oct"
15-10-2023,01-10-2023,2023,October,"23-Oct"
16-10-2023,01-10-2023,2023,October,"23-Oct"
17-10-2023,01-10-2023,2023,October,"23-Oct"
18-10-2023,01-10-2023,2023,October,"23-Oct"
19-10-2023,01-10-2023,2023,October,"23-Oct"
20-10-2023,01-10-2023,2023,October,"23-Oct"
21-10-2023,01-10-2023,2023,October,"23-Oct"
22-10-2023,01-10-2023,2023,October,"23-Oct"
23-10-2023,01-10-2023,2023,October,"23-Oct"
24-10-2023,01-10-2023,2023,October,"23-Oct"
25-10-2023,01-10-2023,2023,October,"23-Oct"
26-10-2023,01-10-2023,2023,October,"23-Oct"
27-10-2023,01-10-2023,2023,October,"23-Oct"
28-10-2023,01-10-2023,2023,October,"23-Oct"
29-10-2023,01-10-2023,2023,October,"23-Oct"
30-10-2023,01-10-2023,2023,October,"23-Oct"
31-10-2023,01-10-2023,2023,October,"23-Oct"
01-11-2023,01-11-2023,2023,November,"23-Nov"
02-11-2023,01-11-2023,2023,November,"23-Nov"
03-11-2023,01-11-2023,2023,November,"23-Nov"
04-11-2023,01-11-2023,2023,November,"23-Nov"
05-11-2023,01-11-2023,2023,November,"23-Nov"
06-11-2023,01-11-2023,2023,November,"23-Nov"
07-11-2023,01-11-2023,2023,November,"23-Nov"
08-11-2023,01-11-2023,2023,November,"23-Nov"
09-11-2023,01-11-2023,2023,November,"23-Nov"
10-11-2023,01-11-2023,2023,November,"23-Nov"
11-11-2023,01-11-2023,2023,November,"23-Nov"
12-11-2023,01-11-2023,2023,November,"23-Nov"
13-11-2023,01-11-2023,2023,November,"23-Nov"
14-11-2023,01-11-2023,2023,November,"23-Nov"
15-11-2023,01-11-2023,2023,November,"23-Nov"
16-11-2023,01-11-2023,2023,November,"23-Nov"
17-11-2023,01-11-2023,2023,November,"23-Nov"
18-11-2023,01-11-2023,2023,November,"23-Nov"
19-11-2023,01-11-2023,2023,November,"23-Nov"
20-11-2023,01-11-2023,2023,November,"23-Nov"
21-11-2023,01-11-2023,2023,November,"23-Nov"
22-11-2023,01-11-2023,2023,November,"23-Nov"
23-11-2023,01-11-2023,2023,November,"23-Nov"
24-11-2023,01-11-2023,2023,November,"23-Nov"
25-11-2023,01-11-2023,2023,November,"23-Nov"
26-11-2023,01-11-2023,2023,November,"23-Nov"
27-11-2023,01-11-2023,2023,November,"23-Nov"
28-11-2023,01-11-2023,2023,November,"23-Nov"
29-11-2023,01-11-2023,2023,November,"23-Nov"
30-11-2023,01-11-2023,2023,November,"23-Nov"
01-12-2023,01-12-2023,2023,December,"23-Dec"
02-12-2023,01-12-2023,2023,December,"23-Dec"
03-12-2023,01-12-2023,2023,December,"23-Dec"
04-12-2023,01-12-2023,2023,December,"23-Dec"
05-12-2023,01-12-2023,2023,December,"23-Dec"
06-12-2023,01-12-2023,2023,December,"23-Dec"
07-12-2023,01-12-2023,2023,December,"23-Dec"
08-12-2023,01-12-2023,2023,December,"23-Dec"
09-12-2023,01-12-2023,2023,December,"23-Dec"
10-12-2023,01-12-2023,2023,December,"23-Dec"
11-12-2023,01-12-2023,2023,December,"23-Dec"
12-12-2023,01-12-2023,2023,December,"23-Dec"
13-12-2023,01-12-2023,2023,December,"23-Dec"
14-12-2023,01-12-2023,2023,December,"23-Dec"
15-12-2023,01-12-2023,2023,December,"23-Dec"
16-12-2023,01-12-2023,2023,December,"23-Dec"
17-12-2023,01-12-2023,2023,December,"23-Dec"
18-12-2023,01-12-2023,2023,December,"23-Dec"
19-12-2023,01-12-2023,2023,December,"23-Dec"
20-12-2023,01-12-2023,2023,December,"23-Dec"
21-12-2023,01-12-2023,2023,December,"23-Dec"
22-12-2023,01-12-2023,2023,December,"23-Dec"
23-12-2023,01-12-2023,2023,December,"23-Dec"
24-12-2023,01-12-2023,2023,December,"23-Dec"
25-12-2023,01-12-2023,2023,December,"23-Dec"
26-12-2023,01-12-2023,2023,December,"23-Dec"
27-12-2023,01-12-2023,2023,December,"23-Dec"
28-12-2023,01-12-2023,2023,December,"23-Dec"
29-12-2023,01-12-2023,2023,December,"23-Dec"
30-12-2023,01-12-2023,2023,December,"23-Dec"
31-12-2023,01-12-2023,2023,December,"23-Dec"
01-01-2022,01-01-2022,2022,January,"22-Jan"
02-01-2022,01-01-2022,2022,January,"22-Jan"
03-01-2022,01-01-2022,2022,January,"22-Jan"
04-01-2022,01-01-2022,2022,January,"22-Jan"
05-01-2022,01-01-2022,2022,January,"22-Jan"
06-01-2022,01-01-2022,2022,January,"22-Jan"
07-01-2022,01-01-2022,2022,January,"22-Jan"
08-01-2022,01-01-2022,2022,January,"22-Jan"
09-01-2022,01-01-2022,2022,January,"22-Jan"
10-01-2022,01-01-2022,2022,January,"22-Jan"
11-01-2022,01-01-2022,2022,January,"22-Jan"
12-01-2022,01-01-2022,2022,January,"22-Jan"
13-01-2022,01-01-2022,2022,January,"22-Jan"
14-01-2022,01-01-2022,2022,January,"22-Jan"
15-01-2022,01-01-2022,2022,January,"22-Jan"
16-01-2022,01-01-2022,2022,January,"22-Jan"
17-01-2022,01-01-2022,2022,January,"22-Jan"
18-01-2022,01-01-2022,2022,January,"22-Jan"
19-01-2022,01-01-2022,2022,January,"22-Jan"
20-01-2022,01-01-2022,2022,January,"22-Jan"
21-01-2022,01-01-2022,2022,January,"22-Jan"
22-01-2022,01-01-2022,2022,January,"22-Jan"
23-01-2022,01-01-2022,2022,January,"22-Jan"
24-01-2022,01-01-2022,2022,January,"22-Jan"
25-01-2022,01-01-2022,2022,January,"22-Jan"
26-01-2022,01-01-2022,2022,January,"22-Jan"
27-01-2022,01-01-2022,2022,January,"22-Jan"
28-01-2022,01-01-2022,2022,January,"22-Jan"
29-01-2022,01-01-2022,2022,January,"22-Jan"
30-01-2022,01-01-2022,2022,January,"22-Jan"
31-01-2022,01-01-2022,2022,January,"22-Jan"
01-02-2022,01-02-2022,2022,February,"22-Feb"
02-02-2022,01-02-2022,2022,February,"22-Feb"
03-02-2022,01-02-2022,2022,February,"22-Feb"
04-02-2022,01-02-2022,2022,February,"22-Feb"
05-02-2022,01-02-2022,2022,February,"22-Feb"
06-02-2022,01-02-2022,2022,February,"22-Feb"
07-02-2022,01-02-2022,2022,February,"22-Feb"
08-02-2022,01-02-2022,2022,February,"22-Feb"
09-02-2022,01-02-2022,2022,February,"22-Feb"
10-02-2022,01-02-2022,2022,February,"22-Feb"
11-02-2022,01-02-2022,2022,February,"22-Feb"
12-02-2022,01-02-2022,2022,February,"22-Feb"
13-02-2022,01-02-2022,2022,February,"22-Feb"
14-02-2022,01-02-2022,2022,February,"22-Feb"
15-02-2022,01-02-2022,2022,February,"22-Feb"
16-02-2022,01-02-2022,2022,February,"22-Feb"
17-02-2022,01-02-2022,2022,February,"22-Feb"
18-02-2022,01-02-2022,2022,February,"22-Feb"
19-02-2022,01-02-2022,2022,February,"22-Feb"
20-02-2022,01-02-2022,2022,February,"22-Feb"
21-02-2022,01-02-2022,2022,February,"22-Feb"
22-02-2022,01-02-2022,2022,February,"22-Feb"
23-02-2022,01-02-2022,2022,February,"22-Feb"
24-02-2022,01-02-2022,2022,February,"22-Feb"
25-02-2022,01-02-2022,2022,February,"22-Feb"
26-02-2022,01-02-2022,2022,February,"22-Feb"
27-02-2022,01-02-2022,2022,February,"22-Feb"
28-02-2022,01-02-2022,2022,February,"22-Feb"
01-03-2022,01-03-2022,2022,March,"22-Mar"
02-03-2022,01-03-2022,2022,March,"22-Mar"
03-03-2022,01-03-2022,2022,March,"22-Mar"
04-03-2022,01-03-2022,2022,March,"22-Mar"
05-03-2022,01-03-2022,2022,March,"22-Mar"
06-03-2022,01-03-2022,2022,March,"22-Mar"
07-03-2022,01-03-2022,2022,March,"22-Mar"
08-03-2022,01-03-2022,2022,March,"22-Mar"
09-03-2022,01-03-2022,2022,March,"22-Mar"
10-03-2022,01-03-2022,2022,March,"22-Mar"
11-03-2022,01-03-2022,2022,March,"22-Mar"
12-03-2022,01-03-2022,2022,March,"22-Mar"
13-03-2022,01-03-2022,2022,March,"22-Mar"
14-03-2022,01-03-2022,2022,March,"22-Mar"
15-03-2022,01-03-2022,2022,March,"22-Mar"
16-03-2022,01-03-2022,2022,March,"22-Mar"
17-03-2022,01-03-2022,2022,March,"22-Mar"
18-03-2022,01-03-2022,2022,March,"22-Mar"
19-03-2022,01-03-2022,2022,March,"22-Mar"
20-03-2022,01-03-2022,2022,March,"22-Mar"
21-03-2022,01-03-2022,2022,March,"22-Mar"
22-03-2022,01-03-2022,2022,March,"22-Mar"
23-03-2022,01-03-2022,2022,March,"22-Mar"
24-03-2022,01-03-2022,2022,March,"22-Mar"
25-03-2022,01-03-2022,2022,March,"22-Mar"
26-03-2022,01-03-2022,2022,March,"22-Mar"
27-03-2022,01-03-2022,2022,March,"22-Mar"
28-03-2022,01-03-2022,2022,March,"22-Mar"
29-03-2022,01-03-2022,2022,March,"22-Mar"
30-03-2022,01-03-2022,2022,March,"22-Mar"
31-03-2022,01-03-2022,2022,March,"22-Mar"
01-04-2022,01-04-2022,2022,April,"22-Apr"
02-04-2022,01-04-2022,2022,April,"22-Apr"
03-04-2022,01-04-2022,2022,April,"22-Apr"
04-04-2022,01-04-2022,2022,April,"22-Apr"
05-04-2022,01-04-2022,2022,April,"22-Apr"
06-04-2022,01-04-2022,2022,April,"22-Apr"
07-04-2022,01-04-2022,2022,April,"22-Apr"
08-04-2022,01-04-2022,2022,April,"22-Apr"
09-04-2022,01-04-2022,2022,April,"22-Apr"
10-04-2022,01-04-2022,2022,April,"22-Apr"
11-04-2022,01-04-2022,2022,April,"22-Apr"
12-04-2022,01-04-2022,2022,April,"22-Apr"
13-04-2022,01-04-2022,2022,April,"22-Apr"
14-04-2022,01-04-2022,2022,April,"22-Apr"
15-04-2022,01-04-2022,2022,April,"22-Apr"
16-04-2022,01-04-2022,2022,April,"22-Apr"
17-04-2022,01-04-2022,2022,April,"22-Apr"
18-04-2022,01-04-2022,2022,April,"22-Apr"
19-04-2022,01-04-2022,2022,April,"22-Apr"
20-04-2022,01-04-2022,2022,April,"22-Apr"
21-04-2022,01-04-2022,2022,April,"22-Apr"
22-04-2022,01-04-2022,2022,April,"22-Apr"
23-04-2022,01-04-2022,2022,April,"22-Apr"
24-04-2022,01-04-2022,2022,April,"22-Apr"
25-04-2022,01-04-2022,2022,April,"22-Apr"
26-04-2022,01-04-2022,2022,April,"22-Apr"
27-04-2022,01-04-2022,2022,April,"22-Apr"
28-04-2022,01-04-2022,2022,April,"22-Apr"
29-04-2022,01-04-2022,2022,April,"22-Apr"
30-04-2022,01-04-2022,2022,April,"22-Apr"
01-05-2022,01-05-2022,2022,May,"22-May"
02-05-2022,01-05-2022,2022,May,"22-May"
03-05-2022,01-05-2022,2022,May,"22-May"
04-05-2022,01-05-2022,2022,May,"22-May"
05-05-2022,01-05-2022,2022,May,"22-May"
06-05-2022,01-05-2022,2022,May,"22-May"
07-05-2022,01-05-2022,2022,May,"22-May"
08-05-2022,01-05-2022,2022,May,"22-May"
09-05-2022,01-05-2022,2022,May,"22-May"
10-05-2022,01-05-2022,2022,May,"22-May"
11-05-2022,01-05-2022,2022,May,"22-May"
12-05-2022,01-05-2022,2022,May,"22-May"
13-05-2022,01-05-2022,2022,May,"22-May"
14-05-2022,01-05-2022,2022,May,"22-May"
15-05-2022,01-05-2022,2022,May,"22-May"
16-05-2022,01-05-2022,2022,May,"22-May"
17-05-2022,01-05-2022,2022,May,"22-May"
18-05-2022,01-05-2022,2022,May,"22-May"
19-05-2022,01-05-2022,2022,May,"22-May"
20-05-2022,01-05-2022,2022,May,"22-May"
21-05-2022,01-05-2022,2022,May,"22-May"
22-05-2022,01-05-2022,2022,May,"22-May"
23-05-2022,01-05-2022,2022,May,"22-May"
24-05-2022,01-05-2022,2022,May,"22-May"
25-05-2022,01-05-2022,2022,May,"22-May"
26-05-2022,01-05-2022,2022,May,"22-May"
27-05-2022,01-05-2022,2022,May,"22-May"
28-05-2022,01-05-2022,2022,May,"22-May"
29-05-2022,01-05-2022,2022,May,"22-May"
30-05-2022,01-05-2022,2022,May,"22-May"
31-05-2022,01-05-2022,2022,May,"22-May"
01-06-2022,01-06-2022,2022,June,"22-Jun"
02-06-2022,01-06-2022,2022,June,"22-Jun"
03-06-2022,01-06-2022,2022,June,"22-Jun"
04-06-2022,01-06-2022,2022,June,"22-Jun"
05-06-2022,01-06-2022,2022,June,"22-Jun"
06-06-2022,01-06-2022,2022,June,"22-Jun"
07-06-2022,01-06-2022,2022,June,"22-Jun"
08-06-2022,01-06-2022,2022,June,"22-Jun"
09-06-2022,01-06-2022,2022,June,"22-Jun"
10-06-2022,01-06-2022,2022,June,"22-Jun"
11-06-2022,01-06-2022,2022,June,"22-Jun"
12-06-2022,01-06-2022,2022,June,"22-Jun"
13-06-2022,01-06-2022,2022,June,"22-Jun"
14-06-2022,01-06-2022,2022,June,"22-Jun"
15-06-2022,01-06-2022,2022,June,"22-Jun"
16-06-2022,01-06-2022,2022,June,"22-Jun"
17-06-2022,01-06-2022,2022,June,"22-Jun"
18-06-2022,01-06-2022,2022,June,"22-Jun"
19-06-2022,01-06-2022,2022,June,"22-Jun"
20-06-2022,01-06-2022,2022,June,"22-Jun"
21-06-2022,01-06-2022,2022,June,"22-Jun"
22-06-2022,01-06-2022,2022,June,"22-Jun"
23-06-2022,01-06-2022,2022,June,"22-Jun"
24-06-2022,01-06-2022,2022,June,"22-Jun"
25-06-2022,01-06-2022,2022,June,"22-Jun"
26-06-2022,01-06-2022,2022,June,"22-Jun"
27-06-2022,01-06-2022,2022,June,"22-Jun"
28-06-2022,01-06-2022,2022,June,"22-Jun"
29-06-2022,01-06-2022,2022,June,"22-Jun"
30-06-2022,01-06-2022,2022,June,"22-Jun"
01-07-2022,01-07-2022,2022,July,"22-Jul"
02-07-2022,01-07-2022,2022,July,"22-Jul"
03-07-2022,01-07-2022,2022,July,"22-Jul"
04-07-2022,01-07-2022,2022,July,"22-Jul"
05-07-2022,01-07-2022,2022,July,"22-Jul"
06-07-2022,01-07-2022,2022,July,"22-Jul"
07-07-2022,01-07-2022,2022,July,"22-Jul"
08-07-2022,01-07-2022,2022,July,"22-Jul"
09-07-2022,01-07-2022,2022,July,"22-Jul"
10-07-2022,01-07-2022,2022,July,"22-Jul"
11-07-2022,01-07-2022,2022,July,"22-Jul"
12-07-2022,01-07-2022,2022,July,"22-Jul"
13-07-2022,01-07-2022,2022,July,"22-Jul"
14-07-2022,01-07-2022,2022,July,"22-Jul"
15-07-2022,01-07-2022,2022,July,"22-Jul"
16-07-2022,01-07-2022,2022,July,"22-Jul"
17-07-2022,01-07-2022,2022,July,"22-Jul"
18-07-2022,01-07-2022,2022,July,"22-Jul"
19-07-2022,01-07-2022,2022,July,"22-Jul"
20-07-2022,01-07-2022,2022,July,"22-Jul"
21-07-2022,01-07-2022,2022,July,"22-Jul"
22-07-2022,01-07-2022,2022,July,"22-Jul"
23-07-2022,01-07-2022,2022,July,"22-Jul"
24-07-2022,01-07-2022,2022,July,"22-Jul"
25-07-2022,01-07-2022,2022,July,"22-Jul"
26-07-2022,01-07-2022,2022,July,"22-Jul"
27-07-2022,01-07-2022,2022,July,"22-Jul"
28-07-2022,01-07-2022,2022,July,"22-Jul"
29-07-2022,01-07-2022,2022,July,"22-Jul"
