date,cy_date,year,month_name,date_yy_mmm
30-07-2022,01-07-2022,2022,July,"22-Jul"
31-07-2022,01-07-2022,2022,July,"22-Jul"
01-08-2022,01-08-2022,2022,August,"22-Aug"
02-08-2022,01-08-2022,2022,August,"22-Aug"
03-08-2022,01-08-2022,2022,August,"22-Aug"
04-08-2022,01-08-2022,2022,August,"22-Aug"
05-08-2022,01-08-2022,2022,August,"22-Aug"
06-08-2022,01-08-2022,2022,August,"22-Aug"
07-08-2022,01-08-2022,2022,August,"22-Aug"
08-08-2022,01-08-2022,2022,August,"22-Aug"
09-08-2022,01-08-2022,2022,August,"22-Aug"
10-08-2022,01-08-2022,2022,August,"22-Aug"
11-08-2022,01-08-2022,2022,August,"22-Aug"
12-08-2022,01-08-2022,2022,August,"22-Aug"
13-08-2022,01-08-2022,2022,August,"22-Aug"
14-08-2022,01-08-2022,2022,August,"22-Aug"
15-08-2022,01-08-2022,2022,August,"22-Aug"
16-08-2022,01-08-2022,2022,August,"22-Aug"
17-08-2022,01-08-2022,2022,August,"22-Aug"
18-08-2022,01-08-2022,2022,August,"22-Aug"
19-08-2022,01-08-2022,2022,August,"22-Aug"
20-08-2022,01-08-2022,2022,August,"22-Aug"
21-08-2022,01-08-2022,2022,August,"22-Aug"
22-08-2022,01-08-2022,2022,August,"22-Aug"
23-08-2022,01-08-2022,2022,August,"22-Aug"
24-08-2022,01-08-2022,2022,August,"22-Aug"
25-08-2022,01-08-2022,2022,August,"22-Aug"
26-08-2022,01-08-2022,2022,August,"22-Aug"
27-08-2022,01-08-2022,2022,August,"22-Aug"
28-08-2022,01-08-2022,2022,August,"22-Aug"
29-08-2022,01-08-2022,2022,August,"22-Aug"
30-08-2022,01-08-2022,2022,August,"22-Aug"
31-08-2022,01-08-2022,2022,August,"22-Aug"
01-09-2022,01-09-2022,2022,September,"22-Sep"
02-09-2022,01-09-2022,2022,September,"22-Sep"
03-09-2022,01-09-2022,2022,September,"22-Sep"
04-09-2022,01-09-2022,2022,September,"22-Sep"
05-09-2022,01-09-2022,2022,September,"22-Sep"
06-09-2022,01-09-2022,2022,September,"22-Sep"
07-09-2022,01-09-2022,2022,September,"22-Sep"
08-09-2022,01-09-2022,2022,September,"22-Sep"
09-09-2022,01-09-2022,2022,September,"22-Sep"
10-09-2022,01-09-2022,2022,September,"22-Sep"
11-09-2022,01-09-2022,2022,September,"22-Sep"
12-09-2022,01-09-2022,2022,September,"22-Sep"
13-09-2022,01-09-2022,2022,September,"22-Sep"
14-09-2022,01-09-2022,2022,September,"22-Sep"
15-09-2022,01-09-2022,2022,September,"22-Sep"
16-09-2022,01-09-2022,2022,September,"22-Sep"
17-09-2022,01-09-2022,2022,September,"22-Sep"
18-09-2022,01-09-2022,2022,September,"22-Sep"
19-09-2022,01-09-2022,2022,September,"22-Sep"
20-09-2022,01-09-2022,2022,September,"22-Sep"
21-09-2022,01-09-2022,2022,September,"22-Sep"
22-09-2022,01-09-2022,2022,September,"22-Sep"
23-09-2022,01-09-2022,2022,September,"22-Sep"
24-09-2022,01-09-2022,2022,September,"22-Sep"
25-09-2022,01-09-2022,2022,September,"22-Sep"
26-09-2022,01-09-2022,2022,September,"22-Sep"
27-09-2022,01-09-2022,2022,September,"22-Sep"
28-09-2022,01-09-2022,2022,September,"22-Sep"
29-09-2022,01-09-2022,2022,September,"22-Sep"
30-09-2022,01-09-2022,2022,September,"22-Sep"
01-10-2022,01-10-2022,2022,October,"22-Oct"
02-10-2022,01-10-2022,2022,October,"22-Oct"
03-10-2022,01-10-2022,2022,October,"22-Oct"
04-10-2022,01-10-2022,2022,October,"22-Oct"
05-10-2022,01-10-2022,2022,October,"22-Oct"
06-10-2022,01-10-2022,2022,October,"22-Oct"
07-10-2022,01-10-2022,2022,October,"22-Oct"
08-10-2022,01-10-2022,2022,October,"22-Oct"
09-10-2022,01-10-2022,2022,October,"22-Oct"
10-10-2022,01-10-2022,2022,October,"22-Oct"
11-10-2022,01-10-2022,2022,October,"22-Oct"
12-10-2022,01-10-2022,2022,October,"22-Oct"
13-10-2022,01-10-2022,2022,October,"22-Oct"
14-10-2022,01-10-2022,2022,October,"22-Oct"
15-10-2022,01-10-2022,2022,October,"22-Oct"
16-10-2022,01-10-2022,2022,October,"22-Oct"
17-10-2022,01-10-2022,2022,October,"22-Oct"
18-10-2022,01-10-2022,2022,October,"22-Oct"
19-10-2022,01-10-2022,2022,October,"22-Oct"
20-10-2022,01-10-2022,2022,October,"22-Oct"
21-10-2022,01-10-2022,2022,October,"22-Oct"
22-10-2022,01-10-2022,2022,October,"22-Oct"
23-10-2022,01-10-2022,2022,October,"22-Oct"
24-10-2022,01-10-2022,2022,October,"22-Oct"
25-10-2022,01-10-2022,2022,October,"22-Oct"
26-10-2022,01-10-2022,2022,October,"22-Oct"
27-10-2022,01-10-2022,2022,October,"22-Oct"
28-10-2022,01-10-2022,2022,October,"22-Oct"
29-10-2022,01-10-2022,2022,October,"22-Oct"
30-10-2022,01-10-2022,2022,October,"22-Oct"
31-10-2022,01-10-2022,2022,October,"22-Oct"
01-11-2022,01-11-2022,2022,November,"22-Nov"
02-11-2022,01-11-2022,2022,November,"22-Nov"
03-11-2022,01-11-2022,2022,November,"22-Nov"
04-11-2022,01-11-2022,2022,November,"22-Nov"
05-11-2022,01-11-2022,2022,November,"22-Nov"
06-11-2022,01-11-2022,2022,November,"22-Nov"
07-11-2022,01-11-2022,2022,November,"22-Nov"
08-11-2022,01-11-2022,2022,November,"22-Nov"
09-11-2022,01-11-2022,2022,November,"22-Nov"
10-11-2022,01-11-2022,2022,November,"22-Nov"
11-11-2022,01-11-2022,2022,November,"22-Nov"
12-11-2022,01-11-2022,2022,November,"22-Nov"
13-11-2022,01-11-2022,2022,November,"22-Nov"
14-11-2022,01-11-2022,2022,November,"22-Nov"
15-11-2022,01-11-2022,2022,November,"22-Nov"
16-11-2022,01-11-2022,2022,November,"22-Nov"
17-11-2022,01-11-2022,2022,November,"22-Nov"
18-11-2022,01-11-2022,2022,November,"22-Nov"
19-11-2022,01-11-2022,2022,November,"22-Nov"
20-11-2022,01-11-2022,2022,November,"22-Nov"
21-11-2022,01-11-2022,2022,November,"22-Nov"
22-11-2022,01-11-2022,2022,November,"22-Nov"
23-11-2022,01-11-2022,2022,November,"22-Nov"
24-11-2022,01-11-2022,2022,November,"22-Nov"
25-11-2022,01-11-2022,2022,November,"22-Nov"
26-11-2022,01-11-2022,2022,November,"22-Nov"
27-11-2022,01-11-2022,2022,November,"22-Nov"
28-11-2022,01-11-2022,2022,November,"22-Nov"
29-11-2022,01-11-2022,2022,November,"22-Nov"
30-11-2022,01-11-2022,2022,November,"22-Nov"
01-12-2022,01-12-2022,2022,December,"22-Dec"
02-12-2022,01-12-2022,2022,December,"22-Dec"
03-12-2022,01-12-2022,2022,December,"22-Dec"
04-12-2022,01-12-2022,2022,December,"22-Dec"
05-12-2022,01-12-2022,2022,December,"22-Dec"
06-12-2022,01-12-2022,2022,December,"22-Dec"
07-12-2022,01-12-2022,2022,December,"22-Dec"
08-12-2022,01-12-2022,2022,December,"22-Dec"
09-12-2022,01-12-2022,2022,December,"22-Dec"
10-12-2022,01-12-2022,2022,December,"22-Dec"
11-12-2022,01-12-2022,2022,December,"22-Dec"
12-12-2022,01-12-2022,2022,December,"22-Dec"
13-12-2022,01-12-2022,2022,December,"22-Dec"
14-12-2022,01-12-2022,2022,December,"22-Dec"
15-12-2022,01-12-2022,2022,December,"22-Dec"
16-12-2022,01-12-2022,2022,December,"22-Dec"
17-12-2022,01-12-2022,2022,December,"22-Dec"
18-12-2022,01-12-2022,2022,December,"22-Dec"
19-12-2022,01-12-2022,2022,December,"22-Dec"
20-12-2022,01-12-2022,2022,December,"22-Dec"
21-12-2022,01-12-2022,2022,December,"22-Dec"
22-12-2022,01-12-2022,2022,December,"22-Dec"
23-12-2022,01-12-2022,2022,December,"22-Dec"
24-12-2022,01-12-2022,2022,December,"22-Dec"
25-12-2022,01-12-2022,2022,December,"22-Dec"
26-12-2022,01-12-2022,2022,December,"22-Dec"
27-12-2022,01-12-2022,2022,December,"22-Dec"
28-12-2022,01-12-2022,2022,December,"22-Dec"
29-12-2022,01-12-2022,2022,December,"22-Dec"
30-12-2022,01-12-2022,2022,December,"22-Dec"
31-12-2022,01-12-2022,2022,December,"22-Dec"
01-06-2021,01-06-2021,2021,June,"21-Jun"
02-06-2021,01-06-2021,2021,June,"21-Jun"
03-06-2021,01-06-2021,2021,June,"21-Jun"
04-06-2021,01-06-2021,2021,June,"21-Jun"
05-06-2021,01-06-2021,2021,June,"21-Jun"
06-06-2021,01-06-2021,2021,June,"21-Jun"
07-06-2021,01-06-2021,2021,June,"21-Jun"
08-06-2021,01-06-2021,2021,June,"21-Jun"
09-06-2021,01-06-2021,2021,June,"21-Jun"
10-06-2021,01-06-2021,2021,June,"21-Jun"
11-06-2021,01-06-2021,2021,June,"21-Jun"
12-06-2021,01-06-2021,2021,June,"21-Jun"
13-06-2021,01-06-2021,2021,June,"21-Jun"
14-06-2021,01-06-2021,2021,June,"21-Jun"
15-06-2021,01-06-2021,2021,June,"21-Jun"
16-06-2021,01-06-2021,2021,June,"21-Jun"
17-06-2021,01-06-2021,2021,June,"21-Jun"
18-06-2021,01-06-2021,2021,June,"21-Jun"
19-06-2021,01-06-2021,2021,June,"21-Jun"
20-06-2021,01-06-2021,2021,June,"21-Jun"
21-06-2021,01-06-2021,2021,June,"21-Jun"
22-06-2021,01-06-2021,2021,June,"21-Jun"
23-06-2021,01-06-2021,2021,June,"21-Jun"
24-06-2021,01-06-2021,2021,June,"21-Jun"
25-06-2021,01-06-2021,2021,June,"21-Jun"
26-06-2021,01-06-2021,2021,June,"21-Jun"
27-06-2021,01-06-2021,2021,June,"21-Jun"
28-06-2021,01-06-2021,2021,June,"21-Jun"
29-06-2021,01-06-2021,2021,June,"21-Jun"
30-06-2021,01-06-2021,2021,June,"21-Jun"
01-07-2021,01-07-2021,2021,July,"21-Jul"
02-07-2021,01-07-2021,2021,July,"21-Jul"
03-07-2021,01-07-2021,2021,July,"21-Jul"
04-07-2021,01-07-2021,2021,July,"21-Jul"
05-07-2021,01-07-2021,2021,July,"21-Jul"
06-07-2021,01-07-2021,2021,July,"21-Jul"
07-07-2021,01-07-2021,2021,July,"21-Jul"
08-07-2021,01-07-2021,2021,July,"21-Jul"
09-07-2021,01-07-2021,2021,July,"21-Jul"
10-07-2021,01-07-2021,2021,July,"21-Jul"
11-07-2021,01-07-2021,2021,July,"21-Jul"
12-07-2021,01-07-2021,2021,July,"21-Jul"
13-07-2021,01-07-2021,2021,July,"21-Jul"
14-07-2021,01-07-2021,2021,July,"21-Jul"
15-07-2021,01-07-2021,2021,July,"21-Jul"
16-07-2021,01-07-2021,2021,July,"21-Jul"
17-07-2021,01-07-2021,2021,July,"21-Jul"
18-07-2021,01-07-2021,2021,July,"21-Jul"
19-07-2021,01-07-2021,2021,July,"21-Jul"
20-07-2021,01-07-2021,2021,July,"21-Jul"
21-07-2021,01-07-2021,2021,July,"21-Jul"
22-07-2021,01-07-2021,2021,July,"21-Jul"
23-07-2021,01-07-2021,2021,July,"21-Jul"
24-07-2021,01-07-2021,2021,July,"21-Jul"
25-07-2021,01-07-2021,2021,July,"21-Jul"
26-07-2021,01-07-2021,2021,July,"21-Jul"
27-07-2021,01-07-2021,2021,July,"21-Jul"
28-07-2021,01-07-2021,2021,July,"21-Jul"
29-07-2021,01-07-2021,2021,July,"21-Jul"
30-07-2021,01-07-2021,2021,July,"21-Jul"
31-07-2021,01-07-2021,2021,July,"21-Jul"
01-08-2021,01-08-2021,2021,August,"21-Aug"
02-08-2021,01-08-2021,2021,August,"21-Aug"
03-08-2021,01-08-2021,2021,August,"21-Aug"
04-08-2021,01-08-2021,2021,August,"21-Aug"
05-08-2021,01-08-2021,2021,August,"21-Aug"
06-08-2021,01-08-2021,2021,August,"21-Aug"
07-08-2021,01-08-2021,2021,August,"21-Aug"
08-08-2021,01-08-2021,2021,August,"21-Aug"
09-08-2021,01-08-2021,2021,August,"21-Aug"
10-08-2021,01-08-2021,2021,August,"21-Aug"
11-08-2021,01-08-2021,2021,August,"21-Aug"
12-08-2021,01-08-2021,2021,August,"21-Aug"
13-08-2021,01-08-2021,2021,August,"21-Aug"
14-08-2021,01-08-2021,2021,August,"21-Aug"
15-08-2021,01-08-2021,2021,August,"21-Aug"
16-08-2021,01-08-2021,2021,August,"21-Aug"
17-08-2021,01-08-2021,2021,August,"21-Aug"
18-08-2021,01-08-2021,2021,August,"21-Aug"
19-08-2021,01-08-2021,2021,August,"21-Aug"
20-08-2021,01-08-2021,2021,August,"21-Aug"
21-08-2021,01-08-2021,2021,August,"21-Aug"
22-08-2021,01-08-2021,2021,August,"21-Aug"
23-08-2021,01-08-2021,2021,August,"21-Aug"
24-08-2021,01-08-2021,2021,August,"21-Aug"
25-08-2021,01-08-2021,2021,August,"21-Aug"
26-08-2021,01-08-2021,2021,August,"21-Aug"
27-08-2021,01-08-2021,2021,August,"21-Aug"
28-08-2021,01-08-2021,2021,August,"21-Aug"
29-08-2021,01-08-2021,2021,August,"21-Aug"
30-08-2021,01-08-2021,2021,August,"21-Aug"
31-08-2021,01-08-2021,2021,August,"21-Aug"
01-09-2021,01-09-2021,2021,September,"21-Sep"
02-09-2021,01-09-2021,2021,September,"21-Sep"
03-09-2021,01-09-2021,2021,September,"21-Sep"
04-09-2021,01-09-2021,2021,September,"21-Sep"
05-09-2021,01-09-2021,2021,September,"21-Sep"
06-09-2021,01-09-2021,2021,September,"21-Sep"
07-09-2021,01-09-2021,2021,September,"21-Sep"
08-09-2021,01-09-2021,2021,September,"21-Sep"
09-09-2021,01-09-2021,2021,September,"21-Sep"
10-09-2021,01-09-2021,2021,September,"21-Sep"
11-09-2021,01-09-2021,2021,September,"21-Sep"
12-09-2021,01-09-2021,2021,September,"21-Sep"
13-09-2021,01-09-2021,2021,September,"21-Sep"
14-09-2021,01-09-2021,2021,September,"21-Sep"
15-09-2021,01-09-2021,2021,September,"21-Sep"
16-09-2021,01-09-2021,2021,September,"21-Sep"
17-09-2021,01-09-2021,2021,September,"21-Sep"
18-09-2021,01-09-2021,2021,September,"21-Sep"
19-09-2021,01-09-2021,2021,September,"21-Sep"
20-09-2021,01-09-2021,2021,September,"21-Sep"
21-09-2021,01-09-2021,2021,September,"21-Sep"
22-09-2021,01-09-2021,2021,September,"21-Sep"
23-09-2021,01-09-2021,2021,September,"21-Sep"
24-09-2021,01-09-2021,2021,September,"21-Sep"
25-09-2021,01-09-2021,2021,September,"21-Sep"
26-09-2021,01-09-2021,2021,September,"21-Sep"
27-09-2021,01-09-2021,2021,September,"21-Sep"
28-09-2021,01-09-2021,2021,September,"21-Sep"
29-09-2021,01-09-2021,2021,September,"21-Sep"
30-09-2021,01-09-2021,2021,September,"21-Sep"
01-10-2021,01-10-2021,2021,October,"21-Oct"
02-10-2021,01-10-2021,2021,October,"21-Oct"
03-10-2021,01-10-2021,2021,October,"21-Oct"
04-10-2021,01-10-2021,2021,October,"21-Oct"
05-10-2021,01-10-2021,2021,October,"21-Oct"
06-10-2021,01-10-2021,2021,October,"21-Oct"
07-10-2021,01-10-2021,2021,October,"21-Oct"
08-10-2021,01-10-2021,2021,October,"21-Oct"
09-10-2021,01-10-2021,2021,October,"21-Oct"
10-10-2021,01-10-2021,2021,October,"21-Oct"
11-10-2021,01-10-2021,2021,October,"21-Oct"
12-10-2021,01-10-2021,2021,October,"21-Oct"
13-10-2021,01-10-2021,2021,October,"21-Oct"
14-10-2021,01-10-2021,2021,October,"21-Oct"
15-10-2021,01-10-2021,2021,October,"21-Oct"
16-10-2021,01-10-2021,2021,October,"21-Oct"
17-10-2021,01-10-2021,2021,October,"21-Oct"
18-10-2021,01-10-2021,2021,October,"21-Oct"
19-10-2021,01-10-2021,2021,October,"21-Oct"
20-10-2021,01-10-2021,2021,October,"21-Oct"
21-10-2021,01-10-2021,2021,October,"21-Oct"
22-10-2021,01-10-2021,2021,October,"21-Oct"
23-10-2021,01-10-2021,2021,October,"21-Oct"
24-10-2021,01-10-2021,2021,October,"21-Oct"
25-10-2021,01-10-2021,2021,October,"21-Oct"
26-10-2021,01-10-2021,2021,October,"21-Oct"
27-10-2021,01-10-2021,2021,October,"21-Oct"
28-10-2021,01-10-2021,2021,October,"21-Oct"
29-10-2021,01-10-2021,2021,October,"21-Oct"
30-10-2021,01-10-2021,2021,October,"21-Oct"
31-10-2021,01-10-2021,2021,October,"21-Oct"
01-11-2021,01-11-2021,2021,November,"21-Nov"
02-11-2021,01-11-2021,2021,November,"21-Nov"
03-11-2021,01-11-2021,2021,November,"21-Nov"
04-11-2021,01-11-2021,2021,November,"21-Nov"
05-11-2021,01-11-2021,2021,November,"21-Nov"
06-11-2021,01-11-2021,2021,November,"21-Nov"
07-11-2021,01-11-2021,2021,November,"21-Nov"
08-11-2021,01-11-2021,2021,November,"21-Nov"
09-11-2021,01-11-2021,2021,November,"21-Nov"
10-11-2021,01-11-2021,2021,November,"21-Nov"
11-11-2021,01-11-2021,2021,November,"21-Nov"
12-11-2021,01-11-2021,2021,November,"21-Nov"
13-11-2021,01-11-2021,2021,November,"21-Nov"
14-11-2021,01-11-2021,2021,November,"21-Nov"
15-11-2021,01-11-2021,2021,November,"21-Nov"
16-11-2021,01-11-2021,2021,November,"21-Nov"
17-11-2021,01-11-2021,2021,November,"21-Nov"
18-11-2021,01-11-2021,2021,November,"21-Nov"
19-11-2021,01-11-2021,2021,November,"21-Nov"
20-11-2021,01-11-2021,2021,November,"21-Nov"
21-11-2021,01-11-2021,2021,November,"21-Nov"
22-11-2021,01-11-2021,2021,November,"21-Nov"
23-11-2021,01-11-2021,2021,November,"21-Nov"
24-11-2021,01-11-2021,2021,November,"21-Nov"
25-11-2021,01-11-2021,2021,November,"21-Nov"
26-11-2021,01-11-2021,2021,November,"21-Nov"
27-11-2021,01-11-2021,2021,November,"21-Nov"
28-11-2021,01-11-2021,2021,November,"21-Nov"
29-11-2021,01-11-2021,2021,November,"21-Nov"
30-11-2021,01-11-2021,2021,November,"21-Nov"
01-12-2021,01-12-2021,2021,December,"21-Dec"
02-12-2021,01-12-2021,2021,December,"21-Dec"
03-12-2021,01-12-2021,2021,December,"21-Dec"
04-12-2021,01-12-2021,2021,December,"21-Dec"
05-12-2021,01-12-2021,2021,December,"21-Dec"
06-12-2021,01-12-2021,2021,December,"21-Dec"
07-12-2021,01-12-2021,2021,December,"21-Dec"
08-12-2021,01-12-2021,2021,December,"21-Dec"
09-12-2021,01-12-2021,2021,December,"21-Dec"
10-12-2021,01-12-2021,2021,December,"21-Dec"
11-12-2021,01-12-2021,2021,December,"21-Dec"
12-12-2021,01-12-2021,2021,December,"21-Dec"
13-12-2021,01-12-2021,2021,December,"21-Dec"
14-12-2021,01-12-2021,2021,December,"21-Dec"
15-12-2021,01-12-2021,2021,December,"21-Dec"
16-12-2021,01-12-2021,2021,December,"21-Dec"
17-12-2021,01-12-2021,2021,December,"21-Dec"
18-12-2021,01-12-2021,2021,December,"21-Dec"
19-12-2021,01-12-2021,2021,December,"21-Dec"
20-12-2021,01-12-2021,2021,December,"21-Dec"
21-12-2021,01-12-2021,2021,December,"21-Dec"
22-12-2021,01-12-2021,2021,December,"21-Dec"
23-12-2021,01-12-2021,2021,December,"21-Dec"
24-12-2021,01-12-2021,2021,December,"21-Dec"
25-12-2021,01-12-2021,2021,December,"21-Dec"
26-12-2021,01-12-2021,2021,December,"21-Dec"
27-12-2021,01-12-2021,2021,December,"21-Dec"
28-12-2021,01-12-2021,2021,December,"21-Dec"
29-12-2021,01-12-2021,2021,December,"21-Dec"
30-12-2021,01-12-2021,2021,December,"21-Dec"
31-12-2021,01-12-2021,2021,December,"21-Dec"
